============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  010  00 10 11 be 00 00 00 00  "........"
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0xbe111000 (0x06ed bytes max)
  Got DMI table from sysfs (0x06ed bytes)
----- SMBIOS Structure Table 0xbe111000 - 0xbe1116ec -----
  be111000  00 1a 00 00 01 02 00 f0 03 ff 80 98 8b 3f 01 00  ".............?.."
  be111010  00 00 03 0d 05 0e 10 00 10 00 41 6d 65 72 69 63  "..........Americ"
  be111020  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  be111030  63 2e 00 46 58 35 30 35 44 54 2e 33 31 36 00 30  "c..FX505DT.316.0"
  be111040  31 2f 32 38 2f 32 30 32 31 00 00 01 1b 01 00 01  "1/28/2021......."
  be111050  02 03 04 e7 57 1f de 17 bc 48 82 8e 74 f9 56 dc  "....W....H..t.V."
  be111060  3c 44 e2 06 05 06 41 53 55 53 54 65 4b 20 43 4f  "<D....ASUSTeK CO"
  be111070  4d 50 55 54 45 52 20 49 4e 43 2e 00 54 55 46 20  "MPUTER INC..TUF "
  be111080  47 61 6d 69 6e 67 20 46 58 35 30 35 44 54 5f 46  "Gaming FX505DT_F"
  be111090  58 35 30 35 44 54 00 31 2e 30 00 4c 34 4e 52 43  "X505DT.1.0.L4NRC"
  be1110a0  56 30 31 36 39 37 31 31 35 34 00 20 00 54 55 46  "V016971154. .TUF"
  be1110b0  20 47 61 6d 69 6e 67 00 00 02 0f 02 00 01 02 03  " Gaming........."
  be1110c0  04 05 09 06 03 00 0a 00 41 53 55 53 54 65 4b 20  "........ASUSTeK "
  be1110d0  43 4f 4d 50 55 54 45 52 20 49 4e 43 2e 00 46 58  "COMPUTER INC..FX"
  be1110e0  35 30 35 44 54 00 31 2e 30 00 4c 33 31 34 4e 52  "505DT.1.0.L314NR"
  be1110f0  43 56 30 30 36 35 34 59 4d 42 00 41 54 4e 31 32  "CV00654YMB.ATN12"
